Time.,Fruit type.,Price.,Amount
2019-04-02 09:38:20	lime	0.23	1
2019-04-02 09:39:48	lime	0.23	1
2019-04-02 09:40:10	cucumber	0.2	1
2019-04-02 09:42:14	Apple / Pink Lady	0.33	1
2019-04-02 09:42:43	Braeburn Apple	0.8	1
2019-04-02 10:16:49	lime	0.23	1
2019-04-02 10:28:43	lime	0.23	1
2019-04-02 10:29:10	Braeburn Apple	0.8	1
2019-04-02 10:29:33	white onion	0.14	1
2019-04-02 10:30:31	Apple / Pink Lady	0.33	1
2019-04-02 10:31:24	cucumber	0.2	1
2019-04-02 10:43:16	cucumber	0.2	1
2019-04-02 10:43:37	lime	0.23	1
2019-04-02 11:02:05	lime	0.23	1
2019-04-02 11:02:50	cucumber	0.2	1
2019-04-02 11:03:26	Apple / Pink Lady	0.33	1
2019-04-02 11:03:51	lemon	0.4	1
2019-04-02 11:04:16	Braeburn Apple	0.8	1
2019-04-02 12:43:49	cucumber	0.2	1
2019-04-02 12:45:19	lime	0.23	1
2019-04-02 13:05:29	Apple / Pink Lady	0.33	1
2019-04-02 14:05:02	Apple / Pink Lady	0.33	1
2019-04-02 14:05:25	lime	0.23	1
2019-04-02 14:05:47	cucumber	0.2	1
2019-04-02 14:13:31	lime	0.23	1
2019-04-02 14:14:08	cucumber	0.2	1
2019-04-02 14:15:04	Apple / Pink Lady	0.33	1
2019-04-02 14:15:26	Braeburn Apple	0.8	1
